Logging to file "pdp11.log"
sim> go

HALT instruction, PC: 005342 (JSR PC,7266)
sim> go

HALT instruction, PC: 005342 (JSR PC,7266)
sim> show cpu history
PC     PSW     src    dst     IR

001000 000340|       001000  JMP 1100
010212 000200|               BNE 10206
010206 000200|000000 014731  MOVB R3,(R2)+
010210 000204|       003511  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014732  MOVB R3,(R2)+
010210 000204|       003510  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014733  MOVB R3,(R2)+
010210 000204|       003507  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014734  MOVB R3,(R2)+
010210 000204|       003506  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014735  MOVB R3,(R2)+
010210 000204|       003505  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014736  MOVB R3,(R2)+
010210 000204|       003504  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014737  MOVB R3,(R2)+
010210 000204|       003503  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014740  MOVB R3,(R2)+
010210 000204|       003502  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014741  MOVB R3,(R2)+
010210 000204|       003501  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014742  MOVB R3,(R2)+
010210 000204|       003500  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014743  MOVB R3,(R2)+
010210 000204|       003477  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014744  MOVB R3,(R2)+
010210 000204|       003476  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014745  MOVB R3,(R2)+
010210 000204|       003475  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014746  MOVB R3,(R2)+
010210 000204|       003474  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014747  MOVB R3,(R2)+
010210 000204|       003473  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014750  MOVB R3,(R2)+
010210 000204|       003472  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014751  MOVB R3,(R2)+
010210 000204|       003471  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014752  MOVB R3,(R2)+
010210 000204|       003470  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014753  MOVB R3,(R2)+
010210 000204|       003467  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014754  MOVB R3,(R2)+
010210 000204|       003466  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014755  MOVB R3,(R2)+
010210 000204|       003465  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014756  MOVB R3,(R2)+
010210 000204|       003464  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014757  MOVB R3,(R2)+
010210 000204|       003463  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014760  MOVB R3,(R2)+
010210 000204|       003462  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014761  MOVB R3,(R2)+
010210 000204|       003461  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014762  MOVB R3,(R2)+
010210 000204|       003460  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014763  MOVB R3,(R2)+
010210 000204|       003457  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014764  MOVB R3,(R2)+
010210 000204|       003456  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014765  MOVB R3,(R2)+
010210 000204|       003455  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014766  MOVB R3,(R2)+
010210 000204|       003454  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014767  MOVB R3,(R2)+
010210 000204|       003453  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014770  MOVB R3,(R2)+
010210 000204|       003452  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014771  MOVB R3,(R2)+
010210 000204|       003451  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014772  MOVB R3,(R2)+
010210 000204|       003450  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014773  MOVB R3,(R2)+
010210 000204|       003447  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014774  MOVB R3,(R2)+
010210 000204|       003446  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014775  MOVB R3,(R2)+
010210 000204|       003445  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014776  MOVB R3,(R2)+
010210 000204|       003444  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014777  MOVB R3,(R2)+
010210 000204|       003443  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015000  MOVB R3,(R2)+
010210 000204|       003442  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015001  MOVB R3,(R2)+
010210 000204|       003441  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015002  MOVB R3,(R2)+
010210 000204|       003440  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015003  MOVB R3,(R2)+
010210 000204|       003437  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015004  MOVB R3,(R2)+
010210 000204|       003436  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015005  MOVB R3,(R2)+
010210 000204|       003435  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015006  MOVB R3,(R2)+
010210 000204|       003434  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015007  MOVB R3,(R2)+
010210 000204|       003433  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015010  MOVB R3,(R2)+
010210 000204|       003432  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015011  MOVB R3,(R2)+
010210 000204|       003431  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015012  MOVB R3,(R2)+
010210 000204|       003430  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015013  MOVB R3,(R2)+
010210 000204|       003427  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015014  MOVB R3,(R2)+
010210 000204|       003426  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015015  MOVB R3,(R2)+
010210 000204|       003425  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015016  MOVB R3,(R2)+
010210 000204|       003424  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015017  MOVB R3,(R2)+
010210 000204|       003423  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015020  MOVB R3,(R2)+
010210 000204|       003422  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015021  MOVB R3,(R2)+
010210 000204|       003421  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015022  MOVB R3,(R2)+
010210 000204|       003420  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015023  MOVB R3,(R2)+
010210 000204|       003417  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015024  MOVB R3,(R2)+
010210 000204|       003416  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015025  MOVB R3,(R2)+
010210 000204|       003415  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015026  MOVB R3,(R2)+
010210 000204|       003414  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015027  MOVB R3,(R2)+
010210 000204|       003413  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015030  MOVB R3,(R2)+
010210 000204|       003412  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015031  MOVB R3,(R2)+
010210 000204|       003411  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015032  MOVB R3,(R2)+
010210 000204|       003410  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015033  MOVB R3,(R2)+
010210 000204|       003407  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015034  MOVB R3,(R2)+
010210 000204|       003406  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015035  MOVB R3,(R2)+
010210 000204|       003405  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015036  MOVB R3,(R2)+
010210 000204|       003404  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015037  MOVB R3,(R2)+
010210 000204|       003403  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015040  MOVB R3,(R2)+
010210 000204|       003402  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015041  MOVB R3,(R2)+
010210 000204|       003401  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015042  MOVB R3,(R2)+
010210 000204|       003400  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015043  MOVB R3,(R2)+
010210 000204|       003377  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015044  MOVB R3,(R2)+
010210 000204|       003376  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015045  MOVB R3,(R2)+
010210 000204|       003375  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015046  MOVB R3,(R2)+
010210 000204|       003374  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015047  MOVB R3,(R2)+
010210 000204|       003373  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015050  MOVB R3,(R2)+
010210 000204|       003372  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015051  MOVB R3,(R2)+
010210 000204|       003371  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015052  MOVB R3,(R2)+
010210 000204|       003370  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015053  MOVB R3,(R2)+
010210 000204|       003367  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015054  MOVB R3,(R2)+
010210 000204|       003366  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015055  MOVB R3,(R2)+
010210 000204|       003365  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015056  MOVB R3,(R2)+
010210 000204|       003364  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015057  MOVB R3,(R2)+
010210 000204|       003363  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015060  MOVB R3,(R2)+
010210 000204|       003362  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015061  MOVB R3,(R2)+
010210 000204|       003361  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015062  MOVB R3,(R2)+
010210 000204|       003360  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015063  MOVB R3,(R2)+
010210 000204|       003357  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015064  MOVB R3,(R2)+
010210 000204|       003356  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015065  MOVB R3,(R2)+
010210 000204|       003355  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015066  MOVB R3,(R2)+
010210 000204|       003354  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015067  MOVB R3,(R2)+
010210 000204|       003353  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015070  MOVB R3,(R2)+
010210 000204|       003352  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015071  MOVB R3,(R2)+
010210 000204|       003351  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015072  MOVB R3,(R2)+
010210 000204|       003350  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015073  MOVB R3,(R2)+
010210 000204|       003347  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015074  MOVB R3,(R2)+
010210 000204|       003346  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015075  MOVB R3,(R2)+
010210 000204|       003345  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015076  MOVB R3,(R2)+
010210 000204|       003344  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015077  MOVB R3,(R2)+
010210 000204|       003343  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015100  MOVB R3,(R2)+
010210 000204|       003342  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015101  MOVB R3,(R2)+
010210 000204|       003341  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015102  MOVB R3,(R2)+
010210 000204|       003340  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015103  MOVB R3,(R2)+
010210 000204|       003337  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015104  MOVB R3,(R2)+
010210 000204|       003336  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015105  MOVB R3,(R2)+
010210 000204|       003335  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015106  MOVB R3,(R2)+
010210 000204|       003334  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015107  MOVB R3,(R2)+
010210 000204|       003333  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015110  MOVB R3,(R2)+
010210 000204|       003332  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015111  MOVB R3,(R2)+
010210 000204|       003331  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015112  MOVB R3,(R2)+
010210 000204|       003330  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015113  MOVB R3,(R2)+
010210 000204|       003327  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015114  MOVB R3,(R2)+
010210 000204|       003326  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015115  MOVB R3,(R2)+
010210 000204|       003325  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015116  MOVB R3,(R2)+
010210 000204|       003324  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015117  MOVB R3,(R2)+
010210 000204|       003323  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015120  MOVB R3,(R2)+
010210 000204|       003322  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015121  MOVB R3,(R2)+
010210 000204|       003321  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015122  MOVB R3,(R2)+
010210 000204|       003320  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015123  MOVB R3,(R2)+
010210 000204|       003317  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015124  MOVB R3,(R2)+
010210 000204|       003316  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015125  MOVB R3,(R2)+
010210 000204|       003315  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015126  MOVB R3,(R2)+
010210 000204|       003314  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015127  MOVB R3,(R2)+
010210 000204|       003313  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015130  MOVB R3,(R2)+
010210 000204|       003312  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015131  MOVB R3,(R2)+
010210 000204|       003311  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015132  MOVB R3,(R2)+
010210 000204|       003310  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015133  MOVB R3,(R2)+
010210 000204|       003307  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015134  MOVB R3,(R2)+
010210 000204|       003306  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015135  MOVB R3,(R2)+
010210 000204|       003305  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015136  MOVB R3,(R2)+
010210 000204|       003304  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015137  MOVB R3,(R2)+
010210 000204|       003303  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015140  MOVB R3,(R2)+
010210 000204|       003302  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015141  MOVB R3,(R2)+
010210 000204|       003301  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015142  MOVB R3,(R2)+
010210 000204|       003300  DEC R1
